participant.id,osf.surprised,osf.upset,osf.angry,osf.jealous,osf.happy,osf.threatened,osf.relieved,osf.sad,ssf.surprised,ssf.upset,ssf.angry,ssf.jealous,ssf.happy,ssf.threatened,ssf.relieved,ssf.sad,rom.surprised,rom.upset,rom.angry,rom.jealous,rom.happy,rom.threatened,rom.relieved,rom.sad,age.participant,relationship.status.participant,gender,sexual.orientation.participant,age.friend,osf.closer.ssf,friendship.duration.wks,contact.frequency,sexual.orientation.friend,comparison.attractive,romantic.attraction.tofriend,sexual.attraction.tofriend,clearly.dating.their.osf
1,2,2,1,3,3,1,3,1,1,1,1,3,3,1,2,1,2,1,1,1,2,1,2,1,21,1,2,4,21,2,100,1,1,3,3,1,2
2,4,1,1,1,3,1,2,1,1,1,1,1,3,1,1,1,4,1,1,1,3,1,2,1,20,1,2,2,19,2,364,1,2,3,1,1,2
4,1,1,1,1,4,1,2,1,2,1,1,1,2,1,2,1,2,1,1,1,5,1,2,1,20,2,2,2,20,2,130,1,2,3,1,1,2
5,2,1,1,1,4,1,2,1,1,1,1,1,4,1,4,1,3,1,1,1,3,2,2,1,18,1,1,2,18,2,5,1,2,5,5,5,2
6,1,1,1,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,2,1,1,18,1,1,2,18,2,2,1,2,5,4,4,2
7,3,1,1,1,2,1,1,2,4,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,19,1,1,2,18,2,8,1,2,6,3,5,2
8,4,4,4,4,1,5,1,2,1,1,1,2,4,2,1,1,3,4,4,4,2,4,1,2,19,4,1,2,19,2,100,2,2,6,6,6,2
9,1,2,1,3,2,4,1,2,1,1,1,3,3,2,1,1,4,2,2,1,2,2,1,2,20,1,1,2,19,2,80,1,2,7,2,6,2
10,1,1,1,1,4,1,3,1,2,2,2,1,4,1,3,1,2,1,1,1,4,1,3,1,19,1,2,2,19,2,100,1,2,5,1,1,2
11,2,1,1,2,2,1,1,1,2,1,1,2,3,2,3,2,4,3,3,NA,2,2,2,3,19,1,2,3,17,2,52,5,3,1,1,1,2
12,3,1,1,1,3,1,1,1,2,1,1,1,3,1,1,1,2,3,2,2,3,2,1,3,19,2,2,2,19,2,52,3,2,3,2,2,2
14,2,2,2,3,3,2,2,2,1,1,1,2,4,2,1,1,4,3,2,3,3,4,2,4,19,1,2,2,20,2,78,1,2,5,3,3,2
15,1,1,1,2,4,1,3,2,1,1,1,1,3,2,1,2,5,2,2,1,2,1,1,2,19,3,2,2,20,2,208,1,2,1,1,1,2
17,1,1,1,1,4,1,5,1,3,1,1,1,4,1,4,1,2,1,1,1,3,1,3,1,18,3,1,3,18,2,5,3,4,4,1,1,2
18,3,1,1,1,5,1,1,1,3,1,1,1,5,1,5,1,3,1,1,1,5,1,3,1,18,3,1,2,18,2,2,7,2,1,1,1,2
19,1,2,1,2,4,3,2,3,1,1,1,2,3,2,1,2,1,3,1,3,4,2,2,3,18,1,2,2,19,2,4,3,2,4,1,1,2
20,1,1,1,1,2,1,1,1,4,1,1,1,4,1,2,1,1,1,1,1,4,1,2,1,19,1,2,2,19,2,25,2,NA,2,1,1,2
21,1,2,1,2,4,1,5,1,1,1,1,1,1,1,4,1,1,1,3,1,3,1,1,1,19,3,2,2,19,2,26,3,2,2,1,1,2
22,2,1,1,1,3,1,1,2,4,2,1,2,2,1,1,2,1,1,1,1,4,1,2,1,19,1,2,2,19,2,52,1,2,3,2,1,2
23,3,1,1,1,2,1,2,1,2,1,1,1,4,1,3,1,4,1,1,1,4,2,3,1,20,1,1,2,20,1,52,1,2,2,2,2,2
24,1,1,1,1,5,1,1,1,4,1,1,1,5,1,3,1,3,1,1,1,5,1,3,1,20,1,2,2,20,2,52,1,2,2,1,1,2
25,3,1,1,3,4,2,3,2,4,1,1,2,4,2,3,2,5,1,1,2,4,2,3,2,20,1,2,2,20,1,520,1,3,7,1,1,2
26,4,3,2,4,2,3,2,3,2,1,1,1,3,1,3,1,4,3,3,3,2,3,1,2,18,3,2,2,19,1,104,1,2,5,4,2,2
27,2,2,1,2,2,2,1,2,1,1,1,2,3,1,2,1,2,1,1,1,4,1,4,1,19,3,2,2,20,2,57,2,NA,5,1,1,2
28,1,1,1,2,3,2,1,2,1,1,1,1,4,1,3,1,1,1,1,1,4,1,3,1,19,3,2,2,19,2,37,1,2,5,1,1,2
29,3,2,2,3,3,3,2,2,4,2,2,3,4,2,3,2,4,2,1,4,3,2,2,3,22,1,1,2,21,1,20,1,2,5,4,6,2
30,4,3,2,4,5,3,1,2,4,2,2,4,4,3,1,3,4,4,2,5,3,5,1,5,18,1,1,2,18,1,156,3,2,6,6,4,2
31,3,1,1,2,4,2,NA,2,2,1,1,1,5,2,1,2,2,1,1,1,4,1,1,1,18,1,1,2,18,2,3,2,2,4,2,2,2
32,1,1,1,1,1,1,1,1,1,1,1,NA,5,1,4,1,1,1,1,1,1,1,1,1,18,1,1,2,18,2,52,2,2,5,1,1,2
33,4,3,2,3,2,2,1,1,1,1,1,1,4,1,3,1,4,3,3,3,1,4,1,3,19,3,1,2,18,1,208,1,2,5,7,7,2
34,1,1,1,1,3,1,1,1,1,1,1,1,4,1,3,1,1,1,1,2,4,1,1,1,23,1,1,2,21,2,120,1,2,5,4,6,2
35,1,1,4,1,3,1,1,3,1,1,1,1,5,1,3,1,2,1,1,1,5,1,1,1,19,3,2,2,19,2,52,2,2,6,1,1,2
36,1,1,1,2,1,1,1,1,2,1,1,2,4,2,2,1,5,5,5,1,1,5,1,5,19,1,1,2,19,2,780,1,2,3,1,1,2
37,4,1,1,1,5,1,3,1,2,1,1,1,3,1,2,1,4,1,1,1,5,1,3,1,19,3,2,1,19,2,52,2,2,6,1,1,2
38,1,2,2,1,2,1,1,2,1,1,1,1,4,1,2,1,3,1,1,1,5,1,3,1,19,3,2,2,19,2,56,1,2,6,1,1,2
39,2,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,2,1,1,1,3,1,1,1,20,1,1,2,20,2,150,1,2,5,3,4,2
40,2,2,2,4,5,1,2,3,1,1,1,1,4,1,1,3,4,2,1,1,3,5,2,4,20,3,1,2,20,2,150,1,2,4,4,4,2
41,1,1,1,1,4,1,2,1,2,1,1,1,4,1,2,1,2,1,1,1,5,1,2,1,22,3,1,2,21,2,104,2,2,5,1,1,2
42,1,1,1,1,3,1,1,1,4,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,20,3,1,2,10,2,1000,1,2,5,1,5,2
43,2,1,1,2,3,2,1,1,2,1,1,1,4,1,1,1,1,1,1,1,3,1,1,1,19,1,1,2,19,2,60,1,2,6,3,5,2
44,3,1,1,3,4,3,2,1,2,1,1,1,4,1,1,1,2,1,1,3,4,3,3,2,20,1,1,3,20,1,60,2,2,5,1,1,2
45,1,1,1,1,3,1,3,1,1,1,1,1,3,1,3,1,1,1,1,1,3,1,2,1,18,1,2,2,18,2,3,3,2,1,1,1,2
46,1,1,1,1,4,1,1,1,1,1,1,1,4,1,3,1,3,1,1,1,4,1,3,1,23,4,1,2,24,2,52,1,2,5,3,2,2
47,2,1,1,1,2,1,1,2,1,1,1,1,5,1,3,1,4,3,3,1,1,2,1,2,20,2,2,NA,20,2,104,2,2,6,4,2,2
48,1,1,1,1,4,1,1,1,1,1,1,1,4,1,1,1,2,1,1,1,4,1,1,1,19,1,2,2,18,2,130,2,2,5,1,1,2
49,1,1,1,3,4,1,3,2,1,1,1,3,4,1,3,2,3,1,1,1,4,1,3,1,19,1,1,2,19,2,28,2,2,2,3,1,2
50,1,1,1,2,3,2,3,1,1,1,1,1,3,1,3,1,2,2,1,2,3,2,1,2,18,1,2,2,18,1,156,1,2,4,3,3,2
51,3,3,2,4,4,3,2,2,2,1,1,1,5,1,2,1,5,5,3,4,3,3,1,5,18,1,2,2,19,1,3,1,2,7,7,7,2
52,1,1,1,1,3,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,3,1,3,1,20,1,1,2,19,2,312,3,2,7,4,7,2
53,2,2,2,1,2,3,1,1,1,1,1,1,3,1,1,1,4,3,3,1,2,3,1,2,19,1,1,2,17,2,884,2,2,1,1,1,2
57,4,2,3,3,2,2,3,2,3,1,1,1,1,1,2,1,2,2,1,3,1,3,1,3,18,1,1,2,18,2,4,1,2,6,5,6,2
58,3,2,1,2,4,2,2,2,2,1,1,2,4,1,1,2,4,3,1,3,2,4,2,2,18,1,2,2,18,1,4,1,2,7,4,5,2
59,2,2,1,2,3,1,1,1,1,1,1,1,4,1,1,1,2,1,1,1,3,2,1,1,18,1,2,2,18,2,208,1,2,4,2,1,2
60,1,1,1,1,4,1,3,1,5,1,1,1,2,1,2,1,1,1,1,1,4,1,4,1,18,1,2,2,18,2,208,1,2,1,1,1,2
61,2,2,1,2,3,1,1,1,1,1,1,1,4,1,1,1,4,1,1,2,3,1,1,2,18,1,1,2,18,2,208,1,2,5,4,4,2
62,1,1,1,1,4,1,2,2,2,1,1,2,4,1,2,1,1,1,1,1,4,1,4,1,20,3,2,2,21,2,3,1,2,4,1,1,2
63,1,1,1,1,2,1,1,1,1,1,1,1,4,1,2,1,5,1,1,1,3,1,5,1,21,1,1,2,20,2,3,1,4,1,1,1,2
64,1,1,1,1,4,1,1,1,1,1,1,2,4,1,1,1,2,1,1,1,5,1,1,1,18,1,1,3,18,2,3,1,2,5,1,1,2
65,3,2,2,3,2,2,1,3,4,1,1,1,4,1,3,1,3,1,1,1,4,1,2,1,19,3,2,2,18,2,156,1,2,1,1,1,2
66,5,1,1,1,4,1,4,1,5,1,1,1,4,1,4,1,5,1,1,1,5,1,4,1,24,1,2,2,22,2,52,1,2,5,1,1,2
67,4,1,1,1,5,1,5,1,4,1,1,1,3,1,3,1,2,1,1,1,NA,1,4,1,21,3,2,2,19,1,312,1,2,5,1,1,2
68,4,3,3,4,2,4,1,2,4,1,1,1,5,2,3,2,4,2,2,3,3,3,2,3,20,1,2,2,20,2,58,2,2,6,4,5,2
69,5,2,1,1,2,1,2,2,5,1,1,1,5,1,5,1,5,1,1,1,5,1,5,1,23,3,2,2,22,1,52,1,2,6,1,1,2
70,1,1,1,1,4,1,4,1,1,1,1,1,4,1,4,1,2,1,1,1,4,1,4,1,21,3,2,2,21,2,104,5,2,4,1,1,2
71,2,1,1,2,3,2,3,2,1,2,1,2,3,1,3,2,2,1,1,2,4,1,NA,2,19,1,2,1,20,2,40,1,2,3,1,1,2
72,1,2,1,2,4,2,1,2,1,1,1,1,4,1,2,2,2,1,1,1,4,2,1,1,19,1,2,2,19,2,416,1,2,3,1,1,2
73,1,1,1,1,4,1,3,1,1,1,1,1,4,1,3,1,1,1,1,1,4,1,3,1,21,1,1,2,21,1,106,1,2,4,1,1,2
74,1,1,1,1,4,1,3,1,2,1,1,1,3,1,3,1,1,1,1,1,4,1,3,1,18,1,2,2,18,2,1,1,2,4,1,1,2
75,1,1,1,1,5,1,5,1,1,1,1,1,5,1,5,1,1,1,1,1,5,1,5,1,21,1,1,2,21,2,2,2,2,4,4,4,2
76,1,2,2,4,5,2,1,2,1,1,1,1,5,1,2,1,3,2,1,3,5,2,4,2,20,1,2,2,20,2,13,2,2,7,4,4,2
77,2,2,1,1,2,1,4,1,4,1,1,1,4,1,5,1,3,1,1,2,4,1,3,1,22,1,1,2,21,2,52,3,2,7,4,4,2
78,2,1,1,1,5,2,3,1,1,1,1,1,4,1,5,11,2,1,1,1,4,2,2,2,21,1,2,2,21,1,728,1,2,2,2,1,2
79,3,3,1,1,4,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,5,1,3,2,19,3,1,2,21,2,364,4,2,5,1,1,2
80,2,1,1,1,4,1,1,1,1,1,1,1,4,1,1,1,5,5,5,1,1,1,1,5,20,3,2,2,20,2,104,1,2,3,1,1,2
81,1,1,1,2,5,1,1,1,2,1,1,3,4,2,3,1,4,2,1,3,3,1,1,1,19,1,1,2,18,2,263,1,2,6,4,5,2
82,2,1,1,3,3,1,3,1,1,3,1,5,2,4,2,5,5,3,5,5,5,5,1,5,18,3,1,2,19,1,30,1,2,7,7,7,2
83,2,2,1,3,4,4,3,3,5,4,4,3,3,5,2,4,2,3,2,3,3,2,1,4,18,1,1,2,18,2,16,1,2,6,5,4,2
84,1,1,1,1,4,2,1,1,1,1,1,1,2,1,2,1,4,2,2,2,2,1,1,1,18,1,2,2,18,2,NA,2,2,3,1,1,2
85,2,1,1,1,4,1,1,1,1,1,1,1,5,2,1,1,1,1,1,1,3,2,1,1,18,3,2,2,18,1,208,1,2,5,1,1,2
86,2,1,1,1,3,1,1,1,2,1,1,1,3,1,2,1,5,3,1,1,2,1,1,1,19,1,2,2,19,2,52,1,3,5,1,1,2
87,3,1,1,2,3,1,1,1,5,2,1,3,2,3,1,2,5,1,2,1,1,2,1,2,21,3,1,2,20,2,104,1,2,5,5,6,2
88,4,3,2,2,3,1,2,1,1,1,1,1,5,1,5,1,3,1,2,3,1,2,4,3,20,1,1,2,18,1,172,2,1,4,2,1,2
89,3,1,2,3,1,2,4,3,5,1,1,1,5,1,4,1,2,3,1,5,1,3,1,5,21,3,1,2,20,2,17,5,4,4,4,4,2
90,1,1,1,1,4,1,3,1,3,1,1,1,4,1,3,1,1,1,1,1,3,1,3,1,20,3,1,2,20,2,60,3,2,4,1,2,2
91,4,4,3,4,2,3,1,1,1,1,1,2,4,1,1,1,4,4,4,3,1,1,1,2,21,3,2,2,24,1,156,1,2,5,4,1,2
92,1,1,1,1,4,1,4,1,1,1,1,1,4,1,3,1,2,1,1,1,4,1,3,1,21,1,2,2,21,2,156,2,2,4,4,4,2
93,1,1,1,1,4,1,3,1,1,1,1,1,4,1,4,1,1,1,1,1,4,1,4,1,19,1,2,1,19,2,520,2,2,2,1,1,2
94,2,1,1,1,3,1,1,1,3,1,1,1,4,1,1,1,1,1,1,1,4,1,1,1,19,3,2,2,18,2,52,5,2,1,1,1,2
95,1,2,1,2,4,2,1,1,1,1,1,1,5,1,1,1,1,2,1,2,4,1,1,1,19,1,1,2,19,2,364,1,2,7,7,7,2
96,4,3,2,1,5,5,1,5,2,1,1,1,5,1,3,1,5,5,5,5,1,1,1,5,20,1,1,2,23,1,1000,1,2,7,7,7,2
97,2,1,1,1,4,1,2,1,1,1,1,1,4,1,2,1,1,1,1,1,4,1,1,1,18,3,1,2,18,2,50,1,2,4,1,1,2
98,1,1,1,1,4,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,4,1,1,1,19,1,1,2,19,2,260,1,2,5,3,3,2
99,1,1,1,2,3,1,1,1,1,1,1,1,4,1,1,1,3,1,1,2,4,1,1,1,19,1,1,2,19,2,364,1,2,5,3,4,2
100,3,1,1,1,4,2,2,1,2,1,1,1,4,2,2,1,5,2,1,1,4,2,3,1,19,3,2,2,19,NA,47,1,2,2,1,1,2
101,3,1,1,2,4,1,3,1,4,1,1,1,5,1,4,1,1,1,1,1,4,1,4,1,19,3,2,1,19,1,30,2,2,4,4,2,2
102,3,1,1,2,3,2,1,2,1,2,1,3,4,2,1,2,1,1,1,2,4,1,4,1,19,1,2,2,19,2,150,2,1,3,1,1,2
103,1,1,1,1,5,1,1,1,1,1,1,1,5,1,3,1,3,1,1,1,4,1,1,1,19,1,1,2,19,2,88,1,2,6,1,1,2
104,2,2,1,3,2,2,2,2,2,1,1,1,4,1,2,1,5,4,4,4,2,4,2,2,19,1,2,2,19,2,60,NA,NA,NA,NA,NA,2
105,5,5,5,5,1,1,1,5,5,3,4,3,1,1,1,5,5,5,5,5,1,1,1,5,19,3,2,2,19,1,104,1,2,7,7,7,2
106,1,1,1,1,4,1,1,1,1,1,1,1,4,1,2,1,2,2,1,2,4,1,1,2,18,1,2,2,18,2,5,3,4,5,3,3,2
107,1,1,1,2,4,2,2,1,2,1,1,2,3,1,2,1,2,1,1,2,4,2,3,1,20,3,2,2,21,2,54,3,4,4,1,1,2
108,1,1,1,1,4,1,3,1,1,1,1,2,4,1,3,1,2,1,1,3,4,1,3,1,20,1,2,2,21,2,55,3,4,4,1,1,2
109,1,1,1,3,4,3,2,3,1,1,1,2,5,2,2,3,4,4,3,3,2,4,1,4,18,1,2,2,20,2,5,2,4,5,4,3,2
110,2,1,1,1,3,2,1,2,2,1,1,1,4,1,2,1,5,3,1,1,3,1,1,1,19,1,2,2,19,2,52,1,3,5,1,1,2
111,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,4,1,1,1,2,1,1,1,21,3,1,2,21,1,416,1,2,4,1,1,2
112,1,1,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,5,1,1,1,22,3,2,2,21,2,150,2,2,4,1,1,2
113,3,1,1,2,3,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,2,2,1,1,18,1,1,2,16,1,52,2,3,4,1,1,2
114,2,4,4,3,1,2,2,3,1,1,1,2,1,2,1,2,3,5,4,4,1,4,1,4,22,1,1,2,22,2,104,2,2,7,7,7,2
115,1,1,1,1,5,1,1,1,3,1,1,1,5,1,2,1,1,1,1,1,5,1,3,1,19,1,1,3,19,2,312,1,2,1,1,1,2
116,1,1,1,1,4,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,3,1,1,1,20,1,1,2,19,2,52,2,1,7,4,7,2
117,3,2,2,3,2,3,1,3,4,1,1,2,4,1,4,2,5,3,3,3,2,4,1,3,20,2,1,2,19,1,48,1,2,5,4,5,2
118,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,3,1,1,1,4,1,2,1,22,3,1,2,21,2,150,2,2,5,1,1,2
119,1,1,1,1,5,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,4,1,1,1,23,3,1,2,22,2,364,4,3,6,1,1,2
120,1,1,1,1,4,4,3,1,1,1,1,1,5,1,3,1,1,1,1,1,5,5,2,1,21,1,1,2,19,2,572,1,2,5,1,1,2
121,2,1,1,2,4,1,4,1,1,1,1,1,4,1,3,1,1,1,1,1,4,1,3,1,20,2,1,2,20,2,400,4,2,4,1,1,2
122,3,1,1,1,3,1,1,1,1,1,1,1,4,1,1,1,3,1,1,2,3,1,1,1,20,3,1,2,20,2,104,1,2,6,4,2,2
123,4,5,4,5,1,4,1,5,1,1,1,1,4,1,1,1,5,5,5,5,1,5,1,5,19,3,2,2,20,2,156,1,2,7,7,7,1
124,2,2,1,1,4,1,1,2,1,1,1,1,4,1,1,1,3,1,1,1,3,1,1,1,19,3,2,2,20,2,52,1,2,3,1,1,2
125,2,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,2,1,1,1,19,1,1,2,20,2,364,3,2,5,2,5,2
126,2,1,1,1,3,1,1,1,1,1,1,1,4,1,1,1,3,2,1,1,5,1,1,1,19,1,1,2,19,2,208,2,4,6,1,4,2
127,1,1,1,1,2,1,1,1,2,1,1,1,3,1,3,1,4,3,2,1,3,2,1,2,19,1,1,2,19,1,156,1,2,4,2,2,2
128,2,1,1,1,1,2,3,2,3,1,1,1,3,1,2,1,3,1,1,1,3,3,2,2,22,2,2,2,22,2,156,2,2,1,1,1,1
129,3,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,1,1,2,22,1,100,2,3,2,1,1,2
130,1,1,1,1,3,1,2,1,5,3,3,1,2,1,5,1,5,1,1,2,4,1,3,1,23,1,1,2,23,2,208,2,2,7,4,3,2
131,4,1,1,2,2,1,1,2,1,1,1,2,4,1,3,1,5,4,2,3,2,2,1,3,19,1,2,1,19,2,54,1,2,6,6,4,2
132,4,1,1,1,4,1,1,1,2,1,1,1,4,1,1,1,5,1,1,1,4,1,1,1,19,3,1,2,19,2,54,1,1,2,1,1,2
133,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,22,1,1,2,21,2,106,3,2,5,1,1,2
134,3,3,2,3,1,3,3,3,4,1,1,1,5,1,5,1,3,1,1,1,4,1,3,1,21,1,1,2,21,2,208,4,2,4,4,3,2
135,1,1,1,2,3,1,4,1,1,1,1,1,3,1,1,1,1,2,2,2,2,1,4,1,18,1,2,2,18,2,3,1,2,5,2,2,2
136,1,1,1,1,4,1,1,1,3,1,1,2,4,1,1,1,3,1,1,1,4,1,1,1,18,2,1,2,18,2,368,2,1,6,1,1,2
137,1,1,1,1,4,1,3,1,4,1,1,1,4,1,3,1,2,1,1,1,5,1,4,1,18,1,2,2,18,NA,52,2,2,4,1,1,2
138,2,1,1,1,4,1,2,1,1,1,1,1,4,1,3,1,4,1,1,1,3,2,4,1,18,1,2,2,18,2,26,1,2,4,1,1,2
139,4,1,1,3,2,1,2,2,1,1,1,1,4,1,3,1,3,1,1,2,4,1,2,2,18,1,1,2,18,2,260,1,2,7,3,3,2
140,3,2,1,1,3,2,2,1,2,1,1,1,4,1,3,1,4,3,2,1,1,2,1,1,18,3,1,2,18,1,142,1,2,6,7,7,2
141,3,1,1,2,4,2,4,1,2,1,1,1,5,1,2,1,3,1,1,3,4,2,2,4,19,1,2,4,19,2,150,1,2,6,3,2,2
142,2,1,1,1,3,1,1,1,2,1,1,1,4,1,3,1,2,1,1,1,4,1,1,1,18,3,2,2,18,2,522,6,2,1,1,1,2
143,3,3,3,4,2,4,1,3,2,2,1,2,2,2,3,2,3,2,2,4,3,4,2,2,18,2,2,1,18,2,52,1,2,4,1,1,2
144,2,1,1,1,4,1,3,1,1,1,1,1,5,1,3,1,3,2,1,1,4,1,3,1,18,3,1,NA,18,2,156,2,4,5,1,1,2
145,3,1,1,2,4,1,3,1,1,1,1,1,3,1,1,1,2,1,1,1,3,1,1,1,19,3,2,1,18,2,104,1,4,6,1,2,2
146,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,3,1,1,1,18,1,1,1,19,2,102,2,1,5,2,1,2
147,3,1,1,1,5,1,1,1,3,1,1,1,5,1,1,1,2,1,1,1,4,1,1,1,18,1,1,2,19,2,52,1,1,4,1,1,2
148,2,1,1,1,4,1,1,1,4,1,1,1,4,1,3,1,1,1,1,1,4,1,3,1,19,3,1,2,21,1,130,1,2,7,7,7,2
149,3,1,1,2,3,2,1,1,1,1,1,1,2,1,1,1,2,3,2,3,1,2,1,2,18,1,1,2,18,2,2,1,2,5,4,3,2
150,1,1,1,3,3,2,3,1,3,1,1,3,3,3,1,2,1,2,1,1,4,1,4,1,20,3,2,3,20,2,10,2,2,4,1,1,2
151,1,1,1,1,3,1,1,1,2,1,1,1,4,1,2,1,4,1,1,1,4,1,1,1,21,1,1,2,20,2,7,2,2,1,1,1,2
152,4,1,1,2,4,1,2,2,1,1,1,2,5,1,1,1,5,1,1,1,5,1,2,2,21,3,1,2,20,1,32,1,1,6,1,2,2
153,2,2,2,2,3,3,1,4,1,1,1,1,4,2,3,1,4,3,3,2,4,4,1,4,18,1,2,1,18,2,2,1,2,6,3,2,2
154,2,2,1,2,5,1,3,1,1,1,1,1,5,1,1,1,1,1,1,1,5,1,2,1,20,1,2,2,20,2,107,1,2,4,1,1,2
155,2,4,4,2,2,3,1,2,3,1,1,1,2,1,1,1,3,4,4,3,2,3,1,2,18,1,1,2,17,2,40,1,2,5,3,3,2
156,2,1,1,1,3,1,1,1,1,1,1,2,NA,2,1,2,3,2,1,1,3,1,1,2,20,1,2,1,21,2,32,1,2,6,2,1,2
157,1,3,2,4,3,2,2,3,1,1,1,2,4,1,3,1,4,4,4,5,2,2,2,4,21,1,1,2,21,1,208,1,2,6,6,6,2
158,1,2,2,2,2,2,1,3,1,2,2,2,3,1,1,2,2,2,1,2,3,1,1,2,20,1,2,4,21,2,52,3,2,4,1,1,2
159,1,1,1,3,2,3,1,2,2,1,1,1,4,2,1,1,1,1,1,3,5,2,1,2,20,1,2,4,19,2,55,2,2,4,1,1,2
160,2,2,1,2,2,2,1,1,1,1,1,1,4,1,2,1,3,1,1,3,4,3,1,3,19,3,2,2,19,2,312,1,2,4,1,1,2
161,4,4,4,1,1,3,1,3,5,1,1,1,4,1,3,1,5,5,5,1,1,4,1,3,18,3,2,2,18,2,3,3,2,2,1,1,2
162,1,1,1,1,4,1,2,1,4,1,1,1,3,1,1,1,2,1,1,1,2,1,1,1,18,1,2,2,18,2,3,1,2,3,1,1,2
163,5,1,1,2,3,3,1,1,1,1,1,1,1,1,1,1,5,2,1,2,3,2,1,1,18,3,2,2,18,2,4,2,2,3,1,1,2
164,1,2,1,3,4,1,3,1,1,1,1,1,5,1,4,1,1,1,1,1,5,1,3,1,18,3,2,2,19,2,104,3,3,6,1,1,2
